8.56223841741,3.00097957266,-5.94620372123,0.870894363149,-6.63476643166,4.80348282627,7.407441858,3.0982456409
7.41964368617,7.27385804147,0.282212442603,-2.49736439956,-4.59051650827,-0.322411760018,3.3013408132,-0.265832607455
-6.00430819351,8.52482190149,-4.01385379716,-0.818618927671,8.63753341781,-5.01907825963,1.98836330691,2.55189434387
-5.11666641588,-7.75703079375,-2.30323533039,1.93304369718,-0.693393541293,2.07584490598,0.0814908532221,-0.419334334696
-6.95728927441,4.02197630326,-0.68181238096,6.73935744598,-7.45047525944,5.92860474727,1.53274313765,2.08623807764
0.473374035926,-1.66710342261,4.84748438438,-2.93191644372,6.61969624158,-3.13180187886,-6.24095784174,-3.75517699173
-2.10155936375,-4.20893182015,-0.10089086492,-4.61345001997,-1.1445840071,3.37418489196,13.399171456,6.59932788725
0.282038175892,-14.8145509194,-5.82951952161,-3.89668412401,2.64444429675,2.28722481769,7.39980174794,0.55520434333
0.0689606086025,-1.03087426982,8.27282393425,-1.37443665759,6.01433590819,-1.12845815256,-4.67086772952,-0.775287076027
-1.10843572271,-5.81417066639,-7.54304407351,-3.84185707956,-5.59977144588,0.675316292686,14.2152053406,6.11216610683
-0.687700899281,-1.77407767462,1.18948037839,6.0129969256,-2.63307656072,7.31472476416,-1.74647302641,3.15773134616
3.04680767584,-9.41768315978,0.654662190242,0.327089701503,8.01074494189,3.2494867613,-8.96796279231,-11.5097899028
7.18706630754,-5.29602848134,1.44885474905,-2.57442003666,2.940782564,0.0544202724382,-6.62281861257,-8.30825719113
1.17149711938,2.77942747496,6.73138304995,0.754090603551,-7.59998308331,1.90896770067,-3.58815561228,5.64364045984
5.13285800092,-1.81953319455,0.775231498502,-3.16327927388,2.28638732555,-1.51593492057,-1.93912406172,-4.11304741189
0.980330029072,-0.597562679199,1.4368314566,5.01351875005,2.64414131506,9.19993661246,0.658838263775,-0.546417942934
-2.68289621378,0.724347434684,3.05559598712,-1.05011550618,4.9033558734,2.86284975546,3.8954114554,7.35242781393
-1.31132618915,-7.15985387542,6.22798625673,-0.203612341329,6.29404080453,-0.681789737755,-5.06543561463,-2.60545730969
14.5527160066,-0.112471869197,-4.02172029522,0.158831102914,-7.74210588952,-3.52609037656,-7.15808134469,-13.5081779203
9.85728626309,-6.7174104069,3.93685582401,-5.24649826079,-0.919941730783,1.57881597169,-0.989119607548,0.530638360379
5.79817903366,0.581362731479,3.96486343624,-2.595799269,-6.91478798503,-4.42161954686,-4.14376627601,2.374363383
-14.4730296768,-2.37152785512,6.05311468434,-3.50522921775,8.71879029308,-5.15234729206,-0.203608743628,2.26542881715
-3.01587634145,1.56036496463,-0.780622285602,-2.88302503087,0.0250485761365,-4.06304004147,0.819358403342,2.13155821931
-5.08377718349,3.11322016357,1.30211942079,3.19123919554,-6.94095981673,5.11728805738,6.41016165338,5.59206318657
4.43501676277,-3.24067017722,-3.11532834406,0.345173562272,-0.314389232907,3.88606187245,2.72240012396,3.95238529787
1.89016592537,0.00380601436906,-6.1196321021,-7.37405023212,-0.776980734574,-6.48971117805,3.61752602737,-1.27243151817
-5.09613844069,-6.09936467455,-4.00603738682,1.47194829517,6.97231386254,2.05316193466,-4.36270657528,-4.25573249848
0.821190172181,4.77411433903,4.08902391561,-2.36084026743,-0.978501634814,3.12554284043,4.27331167356,7.90580791225
1.30147134824,3.26089378372,-6.95945824541,-5.27884260529,4.12850309548,-7.45118201378,4.97203815987,-0.649266291685
1.57976901775,-2.44223197652,4.06038318517,-3.31788405243,1.4472956467,-0.462388326944,-4.46961132422,5.83651751089
-5.3453402327,-2.32987554767,2.11916954697,2.50392740068,4.56235123793,-0.390982315467,-7.71911261423,-0.378661697533
-1.27614285046,-6.27459633601,2.85495434593,5.09752776902,2.26667769156,7.6597710771,-1.708813109,-0.602539523103
5.58683000264,8.33331922489,-1.11733726379,-3.24744620556,-2.1570682945,-4.39853547574,5.41825368776,-0.918719076795
-9.65286528024,-1.3088464057,3.46846116927,-0.749710179112,8.34006090742,0.531249070485,4.06924878539,7.33763517053
-14.0084191612,-0.162796176169,-6.0941635335,4.96382318192,-0.631909354435,5.66449448881,3.41911734269,4.24478598774
15.4254059219,-14.0336073429,0.615681316262,-6.44236778624,1.24464604548,-0.27851708262,-2.68582300725,-6.22386060097
-5.08739137895,7.32286515221,4.14736175628,-0.428202448973,5.40246775639,-7.51114064217,-5.62068397396,-6.61978257336
-4.87530782567,-3.78466506218,-4.16662015886,-2.25744563959,0.730714373368,4.7863443317,12.6607987588,5.69936184091
9.94790588048,0.333656134295,-11.1518661941,-1.94950285717,-3.74944813196,-3.00911763342,4.70242448601,-10.2411112572
-6.92856026873,-2.46298391707,0.200119485979,-2.44499257301,4.53301554152,-2.61370107002,1.94445291076,2.37806275173
-6.90336047889,3.26197533151,-3.15554377464,3.84140942155,5.69695305946,1.93705706683,-2.39457711697,3.73646345023
-3.10247909213,-0.295568319417,4.63731023562,-3.40209821556,7.11379070105,2.39377166642,8.52074308272,6.47825895055
-8.31706288611,0.0170339961682,5.28617978577,2.89785704822,4.74780795446,3.32678384647,0.745999520963,11.4939852401
5.02415966666,-8.25324873564,4.63122719747,2.36952321221,-2.27504920044,0.430507716029,-5.47720098014,-4.16327921239
-7.57210455271,-0.374048551494,2.16571754386,-0.87145337256,1.74678452694,-2.32846872447,4.16430061473,5.73320052252
-0.702065536166,-6.04917245978,-5.36383522195,-4.68077278794,-0.988734662154,-6.6202521029,6.47443287023,-0.74048975413
-0.348454031622,1.28043777693,-4.22569918259,2.11358197183,-2.84116503415,0.426225460341,-3.23514941418,2.07819393299
0.799595170596,-2.98918393459,-3.89161117495,-1.07301366116,-2.21013139314,4.37902358008,9.0673656055,5.08430898826
-5.25611899012,10.5088549849,3.05773834508,3.97880345779,-2.23853322444,3.23602915084,0.493375551569,3.42585309297
8.03594312878,2.13480393571,-0.779364390013,-4.24585437163,0.469898218093,-7.26274563593,-8.95451430809,-5.76912763602
1.58161873827,0.884046910604,2.02703732157,0.796144358811,-2.39689297171,6.16666078752,0.969768309741,1.69589640051
-0.226962672754,-2.1539417199,-5.03830930142,-0.0660393419509,-9.02474688645,5.09063319807,14.2003597723,5.74681189579
-1.17782723845,-5.74911019137,-3.01069159279,1.45331625385,3.45908700277,0.659225352964,-2.77701396626,-2.55376845558
8.53348569822,-2.2673101391,-4.63410740984,-4.37374466868,7.30399428646,-3.84704641641,-1.31479495086,-13.2422276249
-5.26067853057,-4.59701645646,2.105227186,3.74126146789,2.47303015524,1.22427441144,-5.68602609558,-2.82192669348
10.3108297532,-3.81758588166,-9.18923879015,-1.03285287577,-7.59886874254,-0.198294677977,5.91482752677,-0.672234664071
-7.04192820659,4.21445568422,-2.51694435086,3.2052505519,-5.79749031773,1.52559511415,3.63872048531,5.02793318106
-3.31203202643,-6.70070083025,-9.9129886443,-1.48059056595,-3.80532402788,0.94379270778,11.2275333201,0.361970260163
1.06459637197,-1.71235599452,-6.81196348936,3.54281103284,-9.30622192439,6.76447316764,4.5747820888,2.90165201692
-11.1069582794,-8.76558961143,0.185113456977,2.45802995515,4.25140997152,2.21425159761,6.26009350944,1.87495152224
-6.04549487933,-0.213136058031,0.457301975875,0.659976856989,15.0524423164,0.305100866938,-2.43868803252,2.86023522327
-5.90827387239,6.06625065451,3.2760272241,6.3422945236,-8.1575877975,1.84511313359,-1.86862506895,3.06600180948
11.9499410391,4.6213513218,-10.1043618,-5.43249168516,-4.5452771602,-2.85825015297,3.46785521817,-6.19107203343
-4.09501769083,-6.33312139916,-11.7868222575,-5.58475375214,2.17045037484,-2.07904984085,13.5191343462,-3.21842978207
9.96747329836,-2.68054745959,4.02725351857,-4.3925490784,-5.5294312988,0.0455163052977,-0.394564187419,2.62732897558
14.3766885887,-10.3514367077,1.20890570669,-2.64622407801,0.397361697852,-1.82682724241,-13.139174185,-12.8548359495
-3.2030486833,6.61560269779,-2.00308747891,-2.64726030175,3.40279134248,-1.93467149941,4.42012499289,4.73925947352
4.7200994961,4.96681452673,1.01793188563,1.46497747379,-8.36202746628,1.57971218948,0.0570125823788,-2.3283584741
-1.73700399559,-8.65792988361,-3.20889573905,-4.63834051214,2.24787623987,4.57909122186,13.9572141594,15.8469528215
5.63890426261,-3.455286193,5.78294301612,-0.0158606443217,3.66695131736,-1.1267600748,-9.12095203409,0.50602552296
0.722360508246,-11.0032918856,4.59382710086,1.59059406089,-0.24071976535,3.40019802082,-3.94840269127,-3.60377191709
-4.22951058222,-0.612675589179,6.88151068303,-1.51817954082,1.6333761146,0.306087800285,-3.09841113105,3.12597108462
-6.4724545193,-1.25478103759,-3.19693063512,-2.34070996667,0.283393939338,-3.37493944159,3.07247896221,1.82705848715
-13.9623400169,0.982610790999,1.59229355753,4.93406821071,12.6725750225,-0.62713817453,-7.65929554032,1.31761587865
9.30295300416,5.02026822185,-6.40164981739,-10.7436739056,-4.41724092342,-6.19079151285,10.404830236,3.4593461643
3.78808957029,7.67199589479,6.77962855369,0.395662225098,-2.77732934764,-1.74806749277,-6.79088726548,-1.184730173
0.736631430278,-0.322002330089,10.7607980731,-1.49354323163,3.08473422556,1.3355509656,-5.15180314966,-1.66232623185
-0.699548656272,2.68520897089,5.15743670753,-3.9948744804,-0.737147286109,-6.05930056566,-0.19924238118,1.52229071397
-8.50662184347,-2.71143271694,-2.20614093861,6.66641495144,6.23293258178,2.36235498271,-4.9707210151,-0.993243174746
-6.33536867016,-6.17087385926,0.779281762237,2.13208498245,-2.72464951067,1.29686896677,-1.3152729854,1.44127294003
1.62076045769,-1.55815321086,-2.01017213009,2.51399087806,5.06988769969,1.55398960187,0.306674024726,-3.86745481162
-6.18248143346,10.0437675402,-2.22437715615,3.07693168021,-8.69045613793,-2.67652437355,3.80118423993,3.77957851268
3.83070307789,-0.493684316818,1.21099568471,-3.53876869378,2.25118065652,-0.745128414886,2.05830789615,2.30403666306
-1.53392346119,4.84040867844,-1.11608806139,-1.1498252475,4.22498558756,-7.87344895717,-6.92385614589,-7.52077451174
10.5547694857,4.02468922647,-0.816829163194,7.79550294198,-4.0179920507,5.9913335831,-13.7622601243,-14.2234175972
1.62028456699,-0.583638083448,-6.28205402141,-0.879903805427,-3.94541168555,-1.20242253339,3.52835753945,3.56736899302
2.83124333085,10.1668021832,3.12909414511,0.0594557816927,-4.2523400854,-5.35910021881,-0.218701653687,1.433893642
2.15995741304,-0.704522279654,-5.07730286712,-1.64076587577,1.12501893477,-2.17260038821,-0.159813132717,-2.74425207613
4.30363515125,-4.38973171699,3.88682527317,0.33732443536,-0.573211702629,3.83582000659,-6.17459129486,1.91965244602
4.85581770316,0.668962270982,4.84487079668,3.74256358508,-4.19444029572,4.18126875499,-9.42769254258,-3.27418860556
-3.04396215139,1.22015264863,7.54051519144,8.64328366467,-4.15301353779,7.56468663472,-4.07393754104,1.54027544057
6.46397400661,-1.4888239196,2.80295296043,-4.65970731617,-2.72997695077,-2.46861287639,-0.484705383346,-2.33609408317
9.49385316822,-3.5280632741,-3.10272634,-5.49892127967,0.815474318902,0.215898192567,1.29675865345,-3.30386379154
-4.69332787905,13.6658270742,-3.8735101244,0.698331073713,2.56016204714,-5.28557868781,2.38689600731,-1.12844298647
9.06513220224,-5.08824195727,-6.11124876154,-1.71948648959,-1.16835238911,0.810497782294,1.04961411578,-3.53713084722
-1.19864319786,-1.55797870124,5.50545807184,1.28204970836,5.74809053305,3.63896758127,-0.142252704005,7.01961547098
-9.22161970507,13.4028754613,-4.3077861959,4.20498890787,1.62985114458,-2.78684102365,-4.40214082231,-1.63067863639
1.67629679129,-3.77325044376,-4.5542884997,2.5641878442,-6.42050214112,3.87654941935,2.07616636888,-1.51456528565
2.02580996402,-9.53658868126,7.87223876586,0.86612488347,10.0156885617,-1.25406419486,-10.1920686528,-7.45009252532
3.06358345351,1.72244856656,-4.84674475767,-3.74676167987,-5.94149410652,-0.368889014928,7.36580915427,-1.75301102339
-1.30696214374,-4.88367234657,4.28876854615,6.21222622563,-1.97342418485,7.06782712706,-4.79637656929,-1.25719069979
-1.01986388688,-1.42254242632,5.01336407788,0.0410755440082,2.88985020393,4.69033955945,1.62196049838,5.77729009052
9.77072683276,-17.8185219457,3.52893223967,0.775024781556,1.15548898191,7.08360666098,-5.84268136664,-0.108481085944
-13.0003664207,12.2319168718,3.15262626177,2.50805027135,5.05588689139,-5.17861438968,-4.88334326806,8.23566377706
1.61087241272,-0.540807638835,-0.861426749649,-0.0406000678499,0.850386227815,-2.22623678376,-8.64258125265,-5.62513355296
4.84074065333,5.17982014843,0.137628466872,-4.27796836611,1.32202117624,-4.70924457054,0.983568941078,-2.66395099271
2.09460790408,10.1050690453,8.94346066092,4.43503296495,-4.37496578429,0.58482974731,-11.0278671957,-1.58647198907
5.32192927016,-1.94792014178,-2.30020176675,-1.84801861539,-3.58286109665,1.53179871794,-3.22772074452,-6.32168790729
-4.81253389762,1.17198064185,4.73997205061,0.416294175463,1.4390668479,-2.34445577019,-6.26698654081,-5.55907468976
