nov_2000-dec_2000,04055,05,262.666667,196.000000,345.333333,188.666667
nov_2000-dec_2000,04055,07,273.333333,232.666667,354.666667,226.000000
nov_2000-dec_2000,04055,09,230.666667,230.000000,299.333333,228.666667
nov_2000-dec_2000,04055,27,265.333333,190.000000,336.666667,186.000000
nov_2000-dec_2000,04055,29,223.333333,208.000000,302.000000,204.000000
nov_2000-dec_2000,04056,05,266.666667,272.666667,354.000000,269.333333
nov_2000-dec_2000,04056,07,279.333333,306.666667,368.000000,307.333333
nov_2000-dec_2000,04056,09,235.333333,286.666667,310.000000,287.333333
nov_2000-dec_2000,04056,27,270.000000,254.000000,346.666667,253.333333
nov_2000-dec_2000,04056,29,233.333333,284.666667,321.333333,286.666667
nov_2000-dec_2000,04057,05,264.666667,218.666667,338.666667,214.000000
nov_2000-dec_2000,04057,07,279.333333,258.000000,355.333333,255.333333
nov_2000-dec_2000,04057,09,235.333333,244.666667,299.333333,241.333333
nov_2000-dec_2000,04057,27,270.666667,209.333333,336.000000,206.000000
nov_2000-dec_2000,04057,29,233.333333,230.666667,309.333333,228.000000
nov_2000-dec_2000,04058,05,275.333333,198.000000,359.333333,195.333333
nov_2000-dec_2000,04058,07,283.333333,230.666667,370.000000,231.333333
nov_2000-dec_2000,04058,09,238.666667,234.000000,311.333333,234.666667
nov_2000-dec_2000,04058,27,274.000000,190.666667,348.666667,190.666667
nov_2000-dec_2000,04058,29,230.666667,208.666667,316.000000,210.666667
nov_2000-dec_2000,04059,05,284.000000,260.666667,356.666667,258.000000
nov_2000-dec_2000,04059,07,294.666667,295.333333,366.000000,294.666667
nov_2000-dec_2000,04059,09,247.333333,280.666667,308.666667,280.666667
nov_2000-dec_2000,04059,27,282.000000,245.333333,347.333333,244.666667
nov_2000-dec_2000,04059,29,243.333333,274.666667,318.000000,276.000000
nov_2000-dec_2000,04060,05,286.666667,199.333333,364.666667,192.000000
nov_2000-dec_2000,04060,07,300.000000,238.000000,382.666667,234.666667
nov_2000-dec_2000,04060,09,252.000000,231.333333,322.000000,226.666667
nov_2000-dec_2000,04060,27,286.666667,188.000000,359.333333,184.666667
nov_2000-dec_2000,04060,29,252.666667,211.333333,338.000000,207.333333
nov_2000-dec_2000,04061,05,279.333333,170.666667,368.666667,164.000000
nov_2000-dec_2000,04061,07,288.000000,205.333333,381.333333,202.666667
nov_2000-dec_2000,04061,09,242.666667,212.000000,320.666667,208.000000
nov_2000-dec_2000,04061,27,276.000000,163.333333,358.000000,160.666667
nov_2000-dec_2000,04061,29,235.333333,181.333333,329.333333,177.333333
nov_2000-dec_2000,04062,05,268.000000,162.666667,344.000000,155.333333
nov_2000-dec_2000,04062,07,283.333333,204.666667,358.666667,198.000000
nov_2000-dec_2000,04062,09,238.666667,201.333333,303.333333,198.666667
nov_2000-dec_2000,04062,27,272.000000,157.333333,339.333333,151.333333
nov_2000-dec_2000,04062,29,239.333333,174.000000,313.333333,169.333333
nov_2000-dec_2000,04063,05,293.333333,343.333333,378.666667,339.333333
nov_2000-dec_2000,04063,07,262.666667,345.333333,349.333333,342.666667
nov_2000-dec_2000,04063,09,223.333333,366.000000,294.000000,368.666667
nov_2000-dec_2000,04063,27,256.666667,310.000000,330.666667,310.000000
nov_2000-dec_2000,04063,29,178.666667,356.000000,260.000000,358.666667
nov_2000-dec_2000,04064,05,266.666667,304.666667,346.000000,300.666667
nov_2000-dec_2000,04064,07,279.333333,340.000000,362.666667,338.000000
nov_2000-dec_2000,04064,09,235.333333,309.333333,305.333333,308.000000
nov_2000-dec_2000,04064,27,269.333333,275.333333,341.333333,274.000000
nov_2000-dec_2000,04064,29,236.000000,316.000000,318.666667,318.000000
nov_2000-dec_2000,04065,05,279.333333,253.333333,352.666667,242.000000
nov_2000-dec_2000,04065,07,294.666667,289.333333,372.666667,283.333333
nov_2000-dec_2000,04065,09,249.333333,270.000000,312.666667,262.000000
nov_2000-dec_2000,04065,27,282.666667,232.000000,350.666667,224.666667
nov_2000-dec_2000,04065,29,251.333333,264.000000,330.000000,257.333333
nov_2000-dec_2000,04066,05,304.000000,200.666667,377.333333,190.666667
nov_2000-dec_2000,04066,07,318.000000,238.666667,398.000000,236.000000
nov_2000-dec_2000,04066,09,267.333333,232.000000,334.000000,224.000000
nov_2000-dec_2000,04066,27,302.666667,188.666667,372.000000,183.333333
nov_2000-dec_2000,04066,29,271.333333,212.666667,355.333333,206.000000
nov_2000-dec_2000,04067,05,280.000000,227.333333,361.333333,217.333333
nov_2000-dec_2000,04067,07,289.333333,262.666667,375.333333,256.000000
nov_2000-dec_2000,04067,09,245.333333,254.000000,317.333333,247.333333
nov_2000-dec_2000,04067,27,279.333333,210.666667,352.666667,204.666667
nov_2000-dec_2000,04067,29,242.000000,240.000000,326.666667,233.333333
nov_2000-dec_2000,04068,05,288.000000,200.000000,358.666667,195.333333
nov_2000-dec_2000,04068,07,307.333333,242.666667,381.333333,240.000000
nov_2000-dec_2000,04068,09,258.000000,227.333333,321.333333,224.666667
nov_2000-dec_2000,04068,27,293.333333,188.000000,357.333333,184.666667
nov_2000-dec_2000,04068,29,265.333333,212.000000,341.333333,209.333333
nov_2000-dec_2000,04069,05,329.333333,200.000000,412.666667,196.666667
nov_2000-dec_2000,04069,07,334.666667,232.000000,424.666667,233.333333
nov_2000-dec_2000,04069,09,282.000000,238.666667,356.000000,236.000000
nov_2000-dec_2000,04069,27,317.333333,188.666667,394.666667,188.000000
nov_2000-dec_2000,04069,29,276.666667,213.333333,370.000000,214.666667
oct_2000-nov_2000,04000,05,251.333333,284.666667,326.666667,283.333333
oct_2000-nov_2000,04000,07,256.000000,312.666667,332.666667,314.000000
oct_2000-nov_2000,04000,09,216.000000,298.666667,279.333333,300.000000
oct_2000-nov_2000,04000,27,241.333333,285.333333,320.666667,284.000000
