nov_2000-dec_2000/04055/expression/N_W_29.jpg,224.666666667,216.0,305.333333333,214.0,198.666666667,189.333333333,219.333333333,182.0,244.0,186.666666667,280.0,180.0,306.666666667,179.333333333,337.333333333,185.333333333,204.0,220.0,240.0,219.333333333,266.666666667,210.666666667,289.333333333,218.0,332.666666667,218.0,236.0,270.0,254.0,262.0,290.666666667,269.333333333,229.333333333,320.0,256.0,310.666666667,293.333333333,318.666666667,256.0,332.0
nov_2000-dec_2000/04055/expression/S_G_07.jpg,256.666666667,256.666666667,338.666666667,250.0,230.0,234.0,252.0,224.666666667,272.0,228.0,312.666666667,223.333333333,334.0,222.0,360.0,226.666666667,232.666666667,264.0,269.333333333,260.0,295.333333333,245.333333333,322.0,254.0,362.666666667,256.0,272.0,300.666666667,296.666666667,290.0,328.666666667,296.0,264.0,347.333333333,300.666666667,330.0,343.333333333,338.666666667,301.333333333,357.333333333
nov_2000-dec_2000/04056/expression/S_W_05.jpg,248.0,286.666666667,336.666666667,281.333333333,212.0,265.333333333,244.0,259.333333333,273.333333333,260.0,317.333333333,262.666666667,338.666666667,253.333333333,358.666666667,252.0,220.0,290.666666667,266.0,286.666666667,292.0,279.333333333,316.0,284.0,355.333333333,282.666666667,262.0,343.333333333,302.0,326.666666667,328.0,338.666666667,254.0,381.333333333,300.0,368.666666667,332.0,376.0,301.333333333,399.333333333
nov_2000-dec_2000/04058/expression/B_G_29.jpg,222.0,219.333333333,313.333333333,220.0,199.333333333,196.666666667,217.333333333,191.333333333,242.0,199.333333333,283.333333333,199.333333333,318.666666667,192.666666667,352.0,206.666666667,206.666666667,226.0,240.666666667,221.333333333,258.666666667,210.666666667,287.333333333,223.333333333,338.0,227.333333333,227.333333333,268.0,248.666666667,257.333333333,284.0,266.666666667,222.666666667,310.666666667,253.333333333,297.333333333,292.666666667,308.0,252.0,320.0
nov_2000-dec_2000/04061/expression/B_G_05.jpg,265.333333333,190.0,360.0,183.333333333,226.0,181.333333333,250.0,165.333333333,280.0,164.666666667,335.333333333,159.333333333,362.666666667,154.0,380.0,159.333333333,240.0,201.333333333,283.333333333,185.333333333,313.333333333,168.0,335.333333333,181.333333333,376.0,190.0,287.333333333,223.333333333,332.666666667,206.666666667,359.333333333,222.666666667,295.333333333,274.0,336.0,244.666666667,366.0,264.666666667,336.666666667,261.333333333
nov_2000-dec_2000/04061/expression/B_G_09.jpg,230.0,223.333333333,313.333333333,218.666666667,208.0,210.0,230.0,200.666666667,256.0,201.333333333,291.333333333,198.666666667,312.666666667,195.333333333,338.666666667,207.333333333,216.0,229.333333333,248.666666667,222.666666667,270.666666667,210.666666667,294.666666667,222.666666667,328.0,225.333333333,248.0,256.666666667,272.666666667,248.666666667,304.0,256.0,251.333333333,292.666666667,275.333333333,281.333333333,300.0,291.333333333,275.333333333,295.333333333
nov_2000-dec_2000/04061/expression/S_G_05.jpg,273.333333333,183.333333333,362.666666667,178.0,222.0,188.666666667,266.666666667,157.333333333,296.666666667,151.333333333,346.666666667,150.0,368.666666667,148.0,387.333333333,152.666666667,249.333333333,192.0,288.666666667,184.666666667,322.666666667,165.333333333,344.666666667,182.0,380.0,183.333333333,294.666666667,220.0,341.333333333,204.0,366.0,221.333333333,300.666666667,262.666666667,340.0,245.333333333,372.0,264.666666667,338.666666667,260.0
nov_2000-dec_2000/04061/expression/S_G_29.jpg
nov_2000-dec_2000/04062/expression/B_W_09.jpg,234.666666667,204.666666667,308.0,202.666666667,208.0,193.333333333,232.666666667,193.333333333,255.333333333,197.333333333,289.333333333,192.666666667,308.0,186.0,327.333333333,186.0,219.333333333,207.333333333,249.333333333,206.666666667,271.333333333,204.666666667,290.0,206.666666667,320.0,202.666666667,251.333333333,250.0,276.0,254.0,295.333333333,247.333333333,246.0,282.0,274.666666667,276.0,298.666666667,280.666666667,274.0,292.0
nov_2000-dec_2000/04062/expression/B_W_29.jpg,234.666666667,176.666666667,319.333333333,176.0,204.666666667,163.333333333,226.666666667,160.0,251.333333333,162.666666667,294.0,160.0,324.666666667,154.666666667,351.333333333,157.333333333,216.666666667,183.333333333,253.333333333,178.666666667,268.0,174.0,295.333333333,176.666666667,340.666666667,178.666666667,248.0,233.333333333,264.666666667,226.0,300.666666667,230.0,243.333333333,274.0,270.0,262.666666667,310.666666667,274.0,270.0,286.0
