04745d13.jpg,1018.0,876.0,1172.0,878.0,966.0,832.0,1056.0,830.0,1136.0,830.0,1230.0,828.0,1058.0,968.0,1098.0,966.0,1144.0,970.0,1038.0,1050.0,1102.0,1030.0,1164.0,1042.0,1100.0,1062.0
04745d149.jpg,1070.0,698.0,1190.0,692.0,1020.0,670.0,1090.0,664.0,1154.0,654.0,1240.0,658.0,1100.0,776.0,1128.0,776.0,1170.0,772.0,1080.0,826.0,1136.0,816.0,1198.0,822.0,1136.0,852.0
04745d161.jpg,918.0,676.0,1066.0,666.0,860.0,648.0,942.0,632.0,1022.0,618.0,1122.0,622.0,958.0,760.0,990.0,764.0,1036.0,758.0,946.0,834.0,1002.0,812.0,1066.0,824.0,1004.0,854.0
04746d12.jpg,874.0,884.0,1020.0,876.0,832.0,846.0,914.0,840.0,982.0,838.0,1074.0,834.0,904.0,958.0,940.0,954.0,990.0,956.0,896.0,1034.0,948.0,1014.0,1008.0,1030.0,948.0,1056.0
04749d102.jpg,1096.0,590.0,1232.0,578.0,1048.0,572.0,1126.0,558.0,1184.0,546.0,1278.0,554.0,1130.0,668.0,1162.0,662.0,1196.0,664.0,1120.0,736.0,1164.0,718.0,1220.0,726.0,1168.0,752.0
04749d12.jpg,1002.0,280.0,1144.0,270.0,950.0,260.0,1032.0,242.0,1118.0,234.0,1192.0,242.0,1034.0,354.0,1072.0,346.0,1108.0,352.0,1024.0,426.0,1072.0,406.0,1128.0,424.0,1074.0,444.0
04749d123.jpg,870.0,530.0,1026.0,520.0,812.0,512.0,910.0,490.0,996.0,484.0,1096.0,502.0,902.0,620.0,952.0,618.0,992.0,616.0,880.0,682.0,954.0,670.0,1028.0,678.0,952.0,730.0
04753d12.jpg,996.0,594.0,1152.0,592.0,954.0,554.0,1040.0,558.0,1110.0,550.0,1202.0,542.0,1028.0,688.0,1072.0,678.0,1122.0,684.0,1036.0,770.0,1078.0,748.0,1128.0,762.0,1076.0,782.0
04754d129.jpg,1298.0,922.0,1442.0,920.0,1254.0,892.0,1322.0,894.0,1410.0,892.0,1492.0,898.0,1334.0,1002.0,1374.0,1010.0,1408.0,1004.0,1314.0,1054.0,1376.0,1042.0,1438.0,1056.0,1380.0,1092.0
04754d171.jpg,1284.0,928.0,1460.0,926.0,1220.0,898.0,1318.0,898.0,1424.0,894.0,1518.0,902.0,1324.0,1032.0,1372.0,1040.0,1420.0,1036.0,1304.0,1090.0,1374.0,1080.0,1444.0,1094.0,1370.0,1142.0
04754d54.jpg,910.0,640.0,1056.0,640.0,858.0,610.0,930.0,608.0,1040.0,602.0,1112.0,608.0,948.0,722.0,980.0,724.0,1022.0,724.0,940.0,788.0,986.0,780.0,1042.0,786.0,992.0,816.0
04756d42.jpg,882.0,584.0,1020.0,574.0,838.0,558.0,912.0,550.0,988.0,544.0,1062.0,546.0,920.0,672.0,958.0,668.0,1000.0,668.0,906.0,738.0,966.0,720.0,1034.0,724.0,966.0,784.0
04757d111.jpg,964.0,970.0,1116.0,968.0,922.0,920.0,986.0,926.0,1084.0,920.0,1162.0,914.0,996.0,1064.0,1034.0,1056.0,1080.0,1064.0,990.0,1128.0,1042.0,1104.0,1100.0,1124.0,1036.0,1156.0
04757d47.jpg,1026.0,930.0,1164.0,928.0,982.0,882.0,1052.0,894.0,1132.0,888.0,1210.0,878.0,1054.0,1016.0,1090.0,1012.0,1126.0,1018.0,1044.0,1076.0,1098.0,1066.0,1144.0,1078.0,1094.0,1100.0
04759d07.jpg,894.0,538.0,1040.0,520.0,840.0,516.0,926.0,494.0,980.0,486.0,1094.0,494.0,928.0,610.0,962.0,600.0,1008.0,612.0,910.0,690.0,974.0,658.0,1042.0,680.0,980.0,728.0
04763d01.jpg,938.0,598.0,1094.0,592.0,888.0,560.0,988.0,558.0,1054.0,546.0,1144.0,542.0,974.0,686.0,1014.0,680.0,1064.0,686.0,968.0,768.0,1022.0,748.0,1080.0,756.0,1026.0,786.0
04763d13.jpg,986.0,446.0,1136.0,430.0,936.0,408.0,1024.0,406.0,1086.0,392.0,1192.0,392.0,1018.0,532.0,1050.0,524.0,1102.0,526.0,1012.0,606.0,1068.0,594.0,1124.0,596.0,1068.0,626.0
04763d138.jpg,1168.0,880.0,1314.0,876.0,1128.0,844.0,1206.0,842.0,1276.0,834.0,1354.0,834.0,1202.0,970.0,1236.0,966.0,1272.0,966.0,1198.0,1046.0,1242.0,1028.0,1296.0,1040.0,1250.0,1064.0
04763d145.jpg,1264.0,910.0,1424.0,906.0,1212.0,868.0,1306.0,862.0,1376.0,862.0,1482.0,864.0,1296.0,1012.0,1348.0,996.0,1392.0,1004.0,1272.0,1080.0,1344.0,1070.0,1412.0,1074.0,1344.0,1104.0
04764d07.jpg,998.0,630.0,1150.0,636.0,948.0,592.0,1040.0,602.0,1096.0,602.0,1200.0,598.0,1022.0,716.0,1070.0,718.0,1122.0,716.0,1002.0,782.0,1072.0,770.0,1146.0,784.0,1072.0,822.0
04765d145.jpg,1056.0,788.0,1204.0,778.0,998.0,742.0,1084.0,750.0,1172.0,742.0,1260.0,726.0,1088.0,874.0,1142.0,862.0,1188.0,866.0,1072.0,934.0,1144.0,926.0,1210.0,930.0,1148.0,982.0
04765d25.jpg,1126.0,330.0,1246.0,328.0,1078.0,288.0,1148.0,292.0,1218.0,292.0,1300.0,294.0,1144.0,394.0,1186.0,384.0,1230.0,398.0,1128.0,456.0,1186.0,446.0,1242.0,458.0,1188.0,486.0
04765d37.jpg,824.0,1052.0,950.0,1058.0,786.0,1006.0,858.0,1018.0,926.0,1016.0,994.0,1018.0,842.0,1120.0,888.0,1118.0,930.0,1126.0,832.0,1176.0,888.0,1172.0,944.0,1188.0,882.0,1216.0
04765d68.jpg,1080.0,1234.0,1206.0,1236.0,1032.0,1192.0,1102.0,1200.0,1182.0,1200.0,1252.0,1196.0,1104.0,1312.0,1146.0,1306.0,1184.0,1316.0,1106.0,1384.0,1146.0,1366.0,1194.0,1382.0,1148.0,1398.0
04765d69.jpg,1090.0,1238.0,1216.0,1240.0,1036.0,1194.0,1110.0,1200.0,1188.0,1204.0,1266.0,1198.0,1114.0,1312.0,1154.0,1308.0,1194.0,1316.0,1102.0,1384.0,1154.0,1370.0,1206.0,1382.0,1154.0,1398.0
04768d113.jpg,1284.0,780.0,1424.0,780.0,1248.0,728.0,1320.0,742.0,1390.0,736.0,1450.0,728.0,1310.0,868.0,1362.0,866.0,1402.0,864.0,1298.0,926.0,1362.0,912.0,1428.0,912.0,1368.0,962.0
04768d142.jpg,1224.0,368.0,1384.0,364.0,1170.0,316.0,1256.0,316.0,1342.0,312.0,1414.0,306.0,1256.0,462.0,1310.0,450.0,1352.0,462.0,1254.0,542.0,1308.0,518.0,1376.0,542.0,1312.0,570.0
04769d00.jpg,982.0,600.0,1126.0,598.0,926.0,560.0,1012.0,560.0,1080.0,566.0,1178.0,558.0,1012.0,684.0,1056.0,682.0,1094.0,682.0,998.0,756.0,1060.0,740.0,1118.0,748.0,1062.0,786.0
04773d120.jpg,1056.0,872.0,1180.0,874.0,1010.0,846.0,1094.0,852.0,1146.0,846.0,1226.0,842.0,1094.0,946.0,1130.0,938.0,1152.0,944.0,1078.0,1020.0,1124.0,1002.0,1174.0,1024.0,1126.0,1030.0
04773d48.jpg,910.0,926.0,1038.0,928.0,866.0,900.0,940.0,898.0,1010.0,898.0,1078.0,894.0,948.0,998.0,984.0,994.0,1008.0,1004.0,926.0,1080.0,978.0,1056.0,1032.0,1082.0,978.0,1094.0
04774d48.jpg,780.0,970.0,912.0,976.0,740.0,930.0,816.0,940.0,884.0,940.0,964.0,942.0,810.0,1052.0,844.0,1046.0,876.0,1058.0,794.0,1124.0,842.0,1106.0,898.0,1124.0,846.0,1144.0
04775d106.jpg,1014.0,566.0,1176.0,554.0,952.0,536.0,1062.0,530.0,1122.0,522.0,1240.0,520.0,1054.0,648.0,1100.0,636.0,1148.0,646.0,1054.0,740.0,1104.0,700.0,1170.0,730.0,1110.0,756.0
04775d37.jpg,1040.0,656.0,1194.0,652.0,978.0,634.0,1086.0,624.0,1142.0,620.0,1256.0,628.0,1070.0,728.0,1114.0,728.0,1166.0,728.0,1042.0,800.0,1122.0,774.0,1196.0,794.0,1124.0,838.0
04775d54.jpg,870.0,700.0,1018.0,694.0,808.0,670.0,914.0,664.0,972.0,660.0,1076.0,662.0,900.0,768.0,946.0,760.0,986.0,766.0,888.0,850.0,950.0,822.0,1010.0,848.0,946.0,860.0
04776d01.jpg,982.0,374.0,1116.0,368.0,922.0,342.0,1010.0,332.0,1086.0,328.0,1184.0,340.0,1004.0,444.0,1050.0,430.0,1094.0,444.0,988.0,528.0,1048.0,500.0,1126.0,522.0,1052.0,560.0
04776d25.jpg,1110.0,766.0,1244.0,764.0,1052.0,742.0,1140.0,728.0,1214.0,728.0,1308.0,744.0,1130.0,840.0,1178.0,830.0,1218.0,838.0,1112.0,916.0,1180.0,896.0,1254.0,916.0,1178.0,962.0
04777d112.jpg,1154.0,716.0,1266.0,706.0,1108.0,696.0,1172.0,688.0,1246.0,676.0,1312.0,676.0,1176.0,778.0,1212.0,772.0,1252.0,780.0,1170.0,846.0,1214.0,820.0,1268.0,840.0,1222.0,868.0
04777d94.jpg,1304.0,698.0,1424.0,690.0,1262.0,680.0,1336.0,674.0,1396.0,668.0,1468.0,664.0,1334.0,766.0,1372.0,760.0,1404.0,760.0,1326.0,830.0,1376.0,812.0,1428.0,826.0,1374.0,852.0
04778d00.jpg,946.0,592.0,1070.0,584.0,902.0,568.0,974.0,566.0,1046.0,546.0,1114.0,536.0,974.0,674.0,1014.0,666.0,1056.0,664.0,974.0,748.0,1020.0,726.0,1072.0,742.0,1022.0,762.0
04780d76.jpg,854.0,874.0,988.0,878.0,808.0,846.0,884.0,846.0,962.0,844.0,1038.0,850.0,882.0,960.0,922.0,960.0,958.0,962.0,870.0,1048.0,924.0,1024.0,972.0,1042.0,922.0,1064.0
04782d00.jpg,1004.0,838.0,1144.0,836.0,954.0,796.0,1034.0,808.0,1122.0,806.0,1204.0,804.0,1034.0,922.0,1074.0,928.0,1110.0,922.0,1026.0,1000.0,1072.0,982.0,1126.0,1002.0,1068.0,1022.0
04782d43.jpg,848.0,568.0,986.0,556.0,788.0,538.0,876.0,532.0,952.0,520.0,1034.0,510.0,882.0,650.0,926.0,642.0,968.0,638.0,866.0,716.0,932.0,694.0,998.0,704.0,934.0,746.0
04783d12.jpg,1064.0,398.0,1198.0,396.0,1008.0,360.0,1096.0,358.0,1176.0,352.0,1246.0,350.0,1104.0,474.0,1146.0,460.0,1172.0,470.0,1086.0,544.0,1142.0,528.0,1184.0,544.0,1140.0,558.0
04785d07.jpg,866.0,812.0,1042.0,804.0,810.0,768.0,920.0,772.0,978.0,768.0,1086.0,750.0,908.0,890.0,960.0,874.0,1008.0,882.0,900.0,968.0,964.0,938.0,1032.0,962.0,972.0,1000.0
04786d25.jpg,1386.0,992.0,1532.0,1000.0,1340.0,950.0,1406.0,958.0,1508.0,962.0,1590.0,950.0,1410.0,1080.0,1458.0,1078.0,1510.0,1084.0,1396.0,1146.0,1456.0,1136.0,1524.0,1152.0,1450.0,1188.0
04786d75.jpg,1190.0,712.0,1318.0,706.0,1146.0,678.0,1212.0,686.0,1288.0,686.0,1364.0,668.0,1222.0,790.0,1260.0,780.0,1304.0,782.0,1212.0,846.0,1264.0,830.0,1328.0,834.0,1264.0,874.0
04787d18.jpg,974.0,746.0,1108.0,748.0,932.0,710.0,1022.0,702.0,1078.0,704.0,1162.0,720.0,1010.0,828.0,1048.0,822.0,1084.0,828.0,992.0,890.0,1050.0,876.0,1104.0,884.0,1050.0,908.0
04788d00.jpg,1014.0,536.0,1150.0,530.0,966.0,512.0,1056.0,506.0,1112.0,500.0,1200.0,502.0,1052.0,610.0,1084.0,602.0,1126.0,606.0,1036.0,684.0,1090.0,662.0,1146.0,682.0,1090.0,700.0
04794d31.jpg,1032.0,736.0,1182.0,730.0,974.0,706.0,1062.0,702.0,1148.0,694.0,1238.0,694.0,1064.0,826.0,1110.0,830.0,1160.0,828.0,1060.0,904.0,1112.0,876.0,1178.0,892.0,1118.0,934.0
04796d00.jpg,1168.0,1030.0,1312.0,1026.0,1124.0,992.0,1200.0,998.0,1282.0,992.0,1360.0,996.0,1208.0,1108.0,1246.0,1104.0,1280.0,1108.0,1198.0,1186.0,1242.0,1164.0,1294.0,1184.0,1242.0,1198.0
04796d30.jpg,876.0,896.0,1010.0,894.0,834.0,850.0,906.0,868.0,984.0,860.0,1054.0,858.0,912.0,966.0,950.0,966.0,980.0,968.0,900.0,1038.0,942.0,1018.0,988.0,1042.0,946.0,1050.0
04797d60.jpg,1020.0,536.0,1158.0,532.0,974.0,504.0,1054.0,504.0,1110.0,502.0,1214.0,506.0,1050.0,602.0,1088.0,592.0,1124.0,608.0,1036.0,682.0,1080.0,662.0,1136.0,682.0,1082.0,702.0
04797d92.jpg,940.0,466.0,1094.0,468.0,886.0,438.0,982.0,438.0,1062.0,436.0,1144.0,442.0,980.0,542.0,1024.0,530.0,1056.0,548.0,960.0,634.0,1016.0,610.0,1078.0,628.0,1016.0,638.0
04798d37.jpg,1440.0,454.0,1572.0,468.0,1398.0,420.0,1468.0,440.0,1554.0,448.0,1630.0,444.0,1466.0,540.0,1502.0,550.0,1540.0,546.0,1438.0,598.0,1494.0,598.0,1554.0,616.0,1490.0,628.0
04802d31.jpg,1078.0,574.0,1248.0,572.0,1030.0,530.0,1114.0,532.0,1212.0,538.0,1292.0,542.0,1112.0,660.0,1172.0,644.0,1218.0,662.0,1104.0,748.0,1172.0,714.0,1230.0,748.0,1174.0,742.0
04802d32.jpg,1046.0,552.0,1212.0,550.0,1012.0,506.0,1082.0,514.0,1178.0,514.0,1256.0,514.0,1078.0,632.0,1138.0,626.0,1188.0,634.0,1060.0,722.0,1132.0,694.0,1202.0,718.0,1136.0,750.0
04803d24.jpg,1038.0,370.0,1172.0,380.0,990.0,338.0,1076.0,344.0,1152.0,340.0,1224.0,354.0,1064.0,456.0,1106.0,452.0,1144.0,462.0,1044.0,514.0,1102.0,512.0,1156.0,526.0,1100.0,542.0
04803d37.jpg,952.0,752.0,1088.0,760.0,900.0,730.0,986.0,730.0,1058.0,724.0,1146.0,734.0,982.0,832.0,1018.0,834.0,1064.0,840.0,960.0,890.0,1018.0,886.0,1086.0,892.0,1020.0,926.0
04803d43.jpg,956.0,972.0,1094.0,976.0,906.0,954.0,990.0,944.0,1068.0,938.0,1148.0,950.0,984.0,1054.0,1028.0,1054.0,1076.0,1056.0,968.0,1110.0,1034.0,1102.0,1086.0,1116.0,1026.0,1148.0
04804d01.jpg,980.0,786.0,1130.0,790.0,928.0,748.0,1022.0,768.0,1100.0,768.0,1186.0,752.0,1010.0,868.0,1058.0,874.0,1102.0,872.0,994.0,932.0,1054.0,928.0,1114.0,936.0,1052.0,966.0
04805d10.jpg,1052.0,946.0,1186.0,952.0,1016.0,904.0,1090.0,906.0,1154.0,912.0,1232.0,926.0,1080.0,1018.0,1116.0,1008.0,1150.0,1018.0,1060.0,1086.0,1118.0,1068.0,1170.0,1090.0,1116.0,1106.0
04807d00.jpg,1116.0,420.0,1244.0,422.0,1080.0,394.0,1144.0,394.0,1214.0,394.0,1276.0,394.0,1146.0,494.0,1178.0,494.0,1212.0,494.0,1136.0,552.0,1186.0,552.0,1234.0,552.0,1186.0,580.0
04809d31.jpg,758.0,856.0,898.0,862.0,708.0,806.0,788.0,818.0,866.0,822.0,954.0,824.0,784.0,922.0,824.0,922.0,866.0,926.0,764.0,990.0,826.0,976.0,880.0,996.0,818.0,1024.0
04810d107.jpg,1128.0,932.0,1268.0,926.0,1082.0,910.0,1160.0,900.0,1236.0,890.0,1312.0,898.0,1170.0,1012.0,1206.0,1002.0,1238.0,1006.0,1164.0,1076.0,1208.0,1062.0,1256.0,1072.0,1204.0,1084.0
04810d63.jpg,1254.0,972.0,1390.0,958.0,1210.0,950.0,1290.0,936.0,1356.0,924.0,1424.0,934.0,1290.0,1038.0,1328.0,1030.0,1364.0,1028.0,1286.0,1098.0,1334.0,1080.0,1384.0,1092.0,1334.0,1114.0
04811d103.jpg,960.0,844.0,1124.0,838.0,902.0,820.0,988.0,802.0,1098.0,790.0,1184.0,796.0,1002.0,924.0,1046.0,908.0,1090.0,920.0,990.0,1022.0,1054.0,980.0,1124.0,998.0,1058.0,1054.0
04811d84.jpg,814.0,572.0,966.0,570.0,750.0,544.0,842.0,538.0,930.0,534.0,1020.0,538.0,852.0,654.0,892.0,640.0,926.0,650.0,840.0,740.0,894.0,720.0,952.0,742.0,896.0,756.0
04812d06.jpg,1286.0,1080.0,1414.0,1070.0,1244.0,1046.0,1312.0,1046.0,1388.0,1042.0,1456.0,1030.0,1314.0,1156.0,1356.0,1150.0,1394.0,1142.0,1310.0,1228.0,1366.0,1194.0,1428.0,1216.0,1370.0,1240.0
04812d65.jpg,1202.0,640.0,1320.0,626.0,1160.0,612.0,1222.0,608.0,1294.0,596.0,1360.0,590.0,1228.0,698.0,1262.0,698.0,1296.0,688.0,1208.0,766.0,1276.0,734.0,1336.0,744.0,1278.0,794.0
04813d72.jpg,1098.0,402.0,1228.0,400.0,1054.0,370.0,1124.0,374.0,1200.0,368.0,1272.0,362.0,1128.0,482.0,1158.0,480.0,1190.0,484.0,1120.0,540.0,1162.0,526.0,1212.0,540.0,1158.0,560.0
04815d06.jpg,830.0,640.0,980.0,624.0,780.0,606.0,866.0,588.0,944.0,580.0,1032.0,588.0,856.0,716.0,906.0,700.0,968.0,706.0,860.0,798.0,922.0,768.0,990.0,784.0,926.0,812.0
04815d100.jpg,1244.0,950.0,1398.0,934.0,1190.0,908.0,1286.0,900.0,1356.0,888.0,1444.0,886.0,1272.0,1022.0,1324.0,1012.0,1382.0,1016.0,1272.0,1114.0,1328.0,1084.0,1396.0,1100.0,1332.0,1130.0
04815d186.jpg,612.0,814.0,782.0,814.0,550.0,766.0,648.0,756.0,740.0,756.0,850.0,766.0,636.0,908.0,698.0,888.0,756.0,904.0,626.0,998.0,700.0,964.0,766.0,992.0,698.0,1012.0
04816d19.jpg,1076.0,668.0,1226.0,664.0,1032.0,620.0,1118.0,622.0,1198.0,618.0,1270.0,636.0,1100.0,732.0,1152.0,724.0,1206.0,732.0,1084.0,798.0,1158.0,782.0,1224.0,798.0,1162.0,838.0
04816d46.jpg,880.0,528.0,1042.0,520.0,836.0,476.0,920.0,470.0,1006.0,468.0,1098.0,488.0,918.0,608.0,970.0,594.0,1020.0,600.0,920.0,694.0,972.0,656.0,1026.0,688.0,978.0,734.0
04818d01.jpg,1010.0,528.0,1158.0,534.0,978.0,478.0,1056.0,484.0,1122.0,488.0,1204.0,504.0,1044.0,630.0,1082.0,624.0,1124.0,634.0,1016.0,694.0,1080.0,692.0,1146.0,696.0,1082.0,726.0
04818d31.jpg,874.0,406.0,1012.0,418.0,832.0,376.0,916.0,366.0,980.0,376.0,1052.0,398.0,902.0,506.0,938.0,502.0,980.0,506.0,876.0,568.0,940.0,564.0,998.0,570.0,938.0,600.0
04818d53.jpg,1168.0,506.0,1298.0,512.0,1134.0,472.0,1206.0,474.0,1270.0,478.0,1330.0,482.0,1194.0,598.0,1236.0,590.0,1272.0,596.0,1168.0,648.0,1236.0,648.0,1290.0,652.0,1236.0,688.0
04819d07.jpg,814.0,576.0,956.0,578.0,770.0,546.0,860.0,546.0,916.0,546.0,1000.0,548.0,848.0,658.0,888.0,664.0,926.0,664.0,836.0,718.0,886.0,710.0,930.0,722.0,878.0,754.0
04820d00.jpg,1066.0,808.0,1200.0,794.0,1010.0,784.0,1100.0,784.0,1174.0,772.0,1252.0,764.0,1106.0,892.0,1146.0,882.0,1180.0,886.0,1098.0,962.0,1154.0,942.0,1204.0,948.0,1154.0,980.0
04822d07.jpg,920.0,964.0,1070.0,948.0,868.0,920.0,944.0,916.0,1024.0,906.0,1118.0,900.0,954.0,1048.0,996.0,1038.0,1044.0,1040.0,948.0,1118.0,1010.0,1100.0,1066.0,1106.0,1004.0,1144.0
04822d132.jpg,1026.0,1172.0,1182.0,1154.0,982.0,1124.0,1062.0,1122.0,1140.0,1116.0,1228.0,1102.0,1066.0,1262.0,1112.0,1244.0,1156.0,1254.0,1066.0,1348.0,1118.0,1320.0,1178.0,1336.0,1122.0,1360.0
04822d78.jpg,1082.0,590.0,1208.0,574.0,1048.0,566.0,1114.0,550.0,1170.0,542.0,1238.0,534.0,1118.0,664.0,1156.0,652.0,1194.0,656.0,1130.0,726.0,1164.0,704.0,1220.0,718.0,1168.0,740.0
04823d25.jpg,814.0,574.0,962.0,566.0,774.0,532.0,848.0,530.0,918.0,524.0,992.0,526.0,840.0,654.0,886.0,642.0,936.0,650.0,820.0,710.0,892.0,694.0,958.0,706.0,888.0,730.0
04824d06.jpg,1196.0,1050.0,1334.0,1058.0,1148.0,1006.0,1232.0,1012.0,1286.0,1014.0,1394.0,1018.0,1220.0,1124.0,1260.0,1124.0,1302.0,1132.0,1202.0,1198.0,1254.0,1186.0,1302.0,1206.0,1250.0,1222.0
04827d00.jpg,900.0,710.0,1044.0,720.0,846.0,670.0,942.0,682.0,1008.0,682.0,1110.0,682.0,924.0,808.0,974.0,804.0,1020.0,810.0,918.0,876.0,970.0,858.0,1028.0,878.0,970.0,894.0
04827d106.jpg,1182.0,962.0,1314.0,972.0,1126.0,928.0,1214.0,934.0,1284.0,932.0,1366.0,930.0,1208.0,1050.0,1248.0,1056.0,1290.0,1054.0,1200.0,1116.0,1248.0,1104.0,1294.0,1120.0,1252.0,1142.0
04827d107.jpg,1192.0,942.0,1326.0,950.0,1142.0,904.0,1222.0,910.0,1290.0,914.0,1380.0,904.0,1212.0,1022.0,1254.0,1024.0,1304.0,1020.0,1196.0,1084.0,1260.0,1068.0,1322.0,1088.0,1260.0,1118.0
04830d114.jpg,1270.0,510.0,1414.0,504.0,1226.0,484.0,1312.0,476.0,1384.0,466.0,1452.0,470.0,1314.0,586.0,1358.0,578.0,1394.0,588.0,1302.0,662.0,1356.0,640.0,1406.0,658.0,1350.0,680.0
04831d00.jpg,1168.0,656.0,1310.0,656.0,1132.0,618.0,1198.0,616.0,1286.0,614.0,1368.0,624.0,1206.0,740.0,1236.0,738.0,1276.0,746.0,1196.0,814.0,1240.0,798.0,1294.0,816.0,1238.0,828.0
04831d07.jpg,1042.0,768.0,1184.0,766.0,1004.0,726.0,1086.0,732.0,1148.0,730.0,1236.0,734.0,1078.0,850.0,1120.0,850.0,1152.0,854.0,1050.0,916.0,1116.0,906.0,1172.0,910.0,1112.0,930.0
04832d25.jpg,854.0,480.0,1008.0,484.0,806.0,428.0,898.0,444.0,978.0,440.0,1056.0,438.0,880.0,554.0,926.0,554.0,976.0,558.0,870.0,614.0,932.0,604.0,994.0,616.0,926.0,654.0
04833d18.jpg,812.0,412.0,972.0,406.0,758.0,352.0,850.0,364.0,936.0,352.0,1030.0,356.0,846.0,508.0,892.0,502.0,934.0,506.0,844.0,588.0,892.0,564.0,948.0,590.0,892.0,612.0
04836d18.jpg,946.0,560.0,1082.0,560.0,894.0,534.0,976.0,540.0,1050.0,532.0,1126.0,538.0,968.0,638.0,1010.0,638.0,1052.0,638.0,950.0,696.0,1012.0,690.0,1074.0,702.0,1006.0,740.0
04838d147.jpg,882.0,346.0,1048.0,334.0,828.0,320.0,918.0,302.0,1016.0,296.0,1104.0,302.0,924.0,428.0,976.0,422.0,1022.0,420.0,906.0,516.0,980.0,486.0,1050.0,496.0,972.0,562.0
04839d24.jpg,934.0,470.0,1088.0,464.0,882.0,454.0,968.0,448.0,1070.0,436.0,1146.0,434.0,972.0,546.0,1018.0,530.0,1062.0,540.0,964.0,622.0,1016.0,600.0,1080.0,618.0,1016.0,644.0
04839d48.jpg,1012.0,728.0,1166.0,720.0,962.0,720.0,1040.0,706.0,1150.0,694.0,1220.0,694.0,1058.0,810.0,1100.0,798.0,1140.0,802.0,1054.0,882.0,1100.0,860.0,1160.0,878.0,1100.0,896.0
04840d101.jpg,934.0,724.0,1092.0,716.0,860.0,676.0,964.0,680.0,1072.0,668.0,1162.0,678.0,966.0,810.0,1018.0,794.0,1062.0,808.0,954.0,888.0,1012.0,858.0,1078.0,882.0,1010.0,896.0
04840d12.jpg,908.0,516.0,1068.0,520.0,864.0,458.0,960.0,476.0,1034.0,474.0,1128.0,474.0,946.0,598.0,990.0,586.0,1034.0,606.0,936.0,670.0,984.0,644.0,1044.0,676.0,984.0,680.0
04840d75.jpg,1002.0,752.0,1176.0,732.0,934.0,708.0,1036.0,700.0,1136.0,684.0,1236.0,686.0,1042.0,834.0,1090.0,820.0,1142.0,830.0,1040.0,908.0,1090.0,882.0,1158.0,906.0,1092.0,920.0
04840d88.jpg,1086.0,590.0,1232.0,588.0,1046.0,546.0,1116.0,552.0,1202.0,552.0,1282.0,556.0,1112.0,662.0,1152.0,652.0,1196.0,662.0,1102.0,720.0,1152.0,704.0,1208.0,724.0,1152.0,742.0
04840d93.jpg,1176.0,988.0,1330.0,982.0,1120.0,940.0,1202.0,942.0,1306.0,940.0,1384.0,938.0,1212.0,1066.0,1254.0,1056.0,1296.0,1066.0,1198.0,1148.0,1252.0,1114.0,1254.0,1148.0,1308.0,1138.0
04840d99.jpg,1094.0,500.0,1244.0,496.0,1044.0,452.0,1128.0,452.0,1222.0,452.0,1302.0,466.0,1126.0,572.0,1168.0,564.0,1210.0,570.0,1120.0,642.0,1168.0,614.0,1214.0,642.0,1166.0,654.0
04845d00.jpg,1096.0,738.0,1232.0,740.0,1066.0,684.0,1126.0,690.0,1208.0,682.0,1258.0,684.0,1118.0,816.0,1160.0,812.0,1198.0,822.0,1118.0,890.0,1160.0,862.0,1202.0,886.0,1160.0,912.0
04846d00.jpg,958.0,460.0,1112.0,458.0,932.0,406.0,1008.0,416.0,1074.0,410.0,1134.0,396.0,992.0,548.0,1042.0,534.0,1086.0,544.0,984.0,618.0,1042.0,592.0,1100.0,614.0,1042.0,632.0
04846d31.jpg,988.0,864.0,1136.0,858.0,982.0,816.0,1028.0,830.0,1104.0,818.0,1164.0,812.0,1020.0,950.0,1066.0,938.0,1110.0,950.0,1018.0,1016.0,1070.0,994.0,1124.0,1014.0,1072.0,1040.0
04847d107.jpg,1136.0,820.0,1270.0,822.0,1122.0,786.0,1168.0,796.0,1244.0,796.0,1306.0,794.0,1162.0,898.0,1202.0,894.0,1238.0,898.0,1158.0,960.0,1204.0,948.0,1248.0,956.0,1210.0,982.0
04848d00.jpg,992.0,426.0,1152.0,440.0,960.0,364.0,1036.0,376.0,1106.0,380.0,1184.0,384.0,1014.0,518.0,1062.0,508.0,1114.0,522.0,1000.0,598.0,1056.0,580.0,1136.0,602.0,1054.0,624.0
04848d130.jpg,922.0,602.0,1108.0,612.0,874.0,552.0,976.0,548.0,1056.0,548.0,1150.0,566.0,962.0,710.0,1016.0,692.0,1072.0,710.0,954.0,806.0,1012.0,778.0,1076.0,806.0,1016.0,830.0
04848d88.jpg,1320.0,336.0,1472.0,344.0,1274.0,288.0,1376.0,296.0,1434.0,298.0,1528.0,310.0,1356.0,428.0,1398.0,424.0,1446.0,430.0,1348.0,508.0,1398.0,492.0,1454.0,508.0,1398.0,530.0
04848d89.jpg,1332.0,324.0,1484.0,334.0,1280.0,274.0,1380.0,278.0,1442.0,288.0,1542.0,296.0,1358.0,414.0,1408.0,408.0,1452.0,416.0,1352.0,486.0,1408.0,474.0,1460.0,490.0,1408.0,514.0
04849d25.jpg,1336.0,878.0,1478.0,888.0,1304.0,826.0,1370.0,840.0,1444.0,840.0,1518.0,842.0,1350.0,966.0,1398.0,970.0,1448.0,974.0,1326.0,1030.0,1390.0,1020.0,1458.0,1042.0,1388.0,1056.0
